Ñ˛;2147;5;2;12838673;0
'fEp˘;1;5;1;12838673;0
a;8140;5;610;12838673;0
a;8194;5;1;12838673;0
8128337;0;6553703;1;12838673;0
a;2359;5;1883648284;12871434;0
1;0;5;1;12838673;0
6419961;0;21;1;12838673;0
˘;1883˛;32766;1884689537;12871434;0
;˘;8194134;1;1896765905;32761
1883914185;3276;5;1;12838673;0
1;0;1883914189;32762;12838673;0
6421338;0;8126469;1;12838673;0
;1;5;8194497;12838673;0
8194481;0;133;1;12838673;0
ê;7995;5;8000433;12838673;0
·;-100;5;1660944994;12838673;0
˚;8000;5;8000481;12838673;0
143;0;512;1;12838673;0
;4097%;37;16777217;12838673;0
Pz;1105;5;16777217;12838673;0
å;n;-1879048042;6619221;20440964;7536741
\;1;5;3;12838673;0
˘;3;5;1;12838673;0
